#	#
#ऐन्ग्_टम्	ः_टम्-शुब्_विभक्ति-प्रेचेडिन्ग्_पर्ट्_ओङ्_ट्हे_वेर्ब्
################################################################	################################################################
##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################	##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################
#Yओउ तोउल्ड्न्'ट् बुय् अ बोअट् तिट्होउट् लोओकिन्ग् अट् इट्.	 <=>
तोउल्ड्_0	गा-0-0
# थ्हट् तोउल्ड् योउ अड्विसे? <=>	तुम क्या सलाह दोगे?
# छ्लेअर्ल्य्, सुच्ह् मजोर् च्हन्गेस् तोउल्ड् बे एअसिएर् टो इन्ट्रोडुचे. <=>	स्पश्ट रूप से ऐसे मुख्य बदलाव का पहचान कराना आसान होगा.
तोउल्ड्_बे_एन्	या_जायेगा-0-0
#थे तोउल्ड् बे अल्लोतेड् टो स्टय् इन् ट्हे होउसे. <=>	हमें इस घर में रहने की अनुमती दी जायेगी.
तोउल्ड्_बे_इन्ग्	0_रहा_होगा-0-0
# ठ्हट् मोनेय् तोउल्ड् बे गोइन्ग् एल्सेत्हेरे.	 <=>
तोउल्ड्_हवे_बेएन्_एन्	या_होगा-0-0
# ठ्हे पोलिचे तोउल्ड् हवे बेएन् चल्लेड् इन् इम्मेडिअटेल्य्.	<=> पुलिस तुरन्त ही बुलाया गया होगा.
तोउल्ड्_हवे_बेएन्_इन्ग्	0_रहा_होता-0-0
तोउल्ड्_हवे_एन्	या_होता-0-0
#ठ्ह्रेए येअर्स् अगो ई तोउल्ड् हवे गिवेन् अ डिङ्ङेरेन्ट् अन्स्तेर्.	 <=> तीन साल पहले मै एक दुसरा उत्तर दिया होता.
तोउल्ड्_हवे_टो_0	ना_होगा-को-0
# ई क्नेत् ते तोउल्ड् हवे टो तइट् अन्ड् सेए.  <=> मै जानता हूं हमें इन्तजार करना होगा और डेखना होगा.	# ई क्नेत् ते तोउल्ड् हवे टो तइट् अन्ड् सेए.  <=> मै जानता हूं हमें इंतजार करना होगा और डेखना होगा.
तोउल्ड्_हवे_टो_बे_एन्	ना_होगा-0-0
# ई ट्हिन्क् इट् तोउल्ड् हवे टो बे च्हन्गेड् सुब्स्टन्टिअल्ल्य्.  <=> मै सोचता हूं इसे काफी हद तक बतलना होगा.	# ई ट्हिन्क् इट् तोउल्ड् हवे टो बे च्हन्गेड् सुब्स्टन्टिअल्ल्य्.  <=> मै सोचता हूं इसे काफी हद तक बतलना होगा.
तोउल्ड्_लिके_टो_0	ना_पसन्द_कर_गा-0-0
तोउल्ड्_नेवेर्_0	गा-0-कभी_नहीं
# Yओउ तोउल्ड् नेवेर् किल्ल् मे.   <=>  तुम मुझे कभी नहीं मारोगे.	# Yओउ तोउल्ड् नेवेर् किल्ल् मे.   <=>  तुम मुझे कभी नहीं मारोगे.
तोउल्ड्_नोट्_0	गा-0-नहीं
# झेन्किन्स् मडे इट् च्लेअर् ट्हट् हे तोउल्ड् नोट् टके अन्य् मेडिचटिओन्.	# झेन्किन्स् मडे इट् च्लेअर् ट्हट् हे तोउल्ड् नोट् टके अन्य् मेडिचटिओन्.
# जेनकिन्स ने इसे स्पश्ट किया की वो कोइ औषधी नहीं लेंगे.	# जेनकिन्स ने इसे स्पश्ट किया की वो कोइ औषधी नहीं लेंगे.
तोउल्ड्_नोट्_बे_एन्	या_जायेगा-0-नहीं
तोउल्ड्_नोट्_बे_इन्ग्	0_रहा_होगा-0-नहीं
# स्हे तोउल्ड् नोट् बे चोमिन्ग् तिट्ह् मे.   <=>  वो मेरे साथ नहीं आ रही होगी.	# स्हे तोउल्ड् नोट् बे चोमिन्ग् तिट्ह् मे.   <=>  वो मेरे साथ नहीं आ रही होगी.
तोउल्ड्_नोट्_हवे_बेएन्_एन्	या_होगा-0-नहीं
# थिन्न् तोउल्ड् नोट् हवे बेएन् सुर्प्रिसेड् टो सेए स्हडेस् ओङ् हिम्सेल्ङ्.  <=> वीन अप्नी छाया देख के आश्चर्यचकीत नहीं हुआ होगा.	# थिन्न् तोउल्ड् नोट् हवे बेएन् सुर्प्रिसेड् टो सेए स्हडेस् ओङ् हिम्सेल्ङ्.  <=> वीन अप्नी छाया देख के आश्चर्यचकीत नहीं हुआ होगा.
तोउल्ड्_नोट्_हवे_एन्	या_होता-0-नहीं
# ई तोउल्ड् नोट् हवे मडे ट्हिस् स्टटेमेन्ट् त्हेन् ई तस् इन् चोल्लेगे.	<=> जब मै कzालेज में था मैनें यह कथन नहीं दीया होता.
तोउल्ड्_नोट्_हवे_टो_बे_एन्	ना_होगा-0-नहीं
# ईन् अ पेर्ङेच्ट् तोर्ल्ड्, इन्चेन्टिवेस् तोउल्ड् नोट् हवे टो बे ओङ्ङेरेड्, बुट् ते डोन्'ट् लिवे इन् अ पेर्ङेच्ट् तोर्ल्ड्.	# ईन् अ पेर्ङेच्ट् तोर्ल्ड्, इन्चेन्टिवेस् तोउल्ड् नोट् हवे टो बे ओङ्ङेरेड्, बुट् ते डोन्'ट् लिवे इन् अ पेर्ङेच्ट् तोर्ल्ड्.
# एक उत्तम/दोषहीन सM्सार में प्रलोभन को प्रस्ताव नहीं किया जाना होगा, लेकीन हम एक  उत्तम/दोषहीन सM्सार में नहीं रहते हैं.	# एक उत्तम/दोषहीन सM्सार में प्रलोभन को प्रस्ताव नहीं किया जाना होगा, लेकीन हम एक  उत्तम/दोषहीन सM्सार में नहीं रहते हैं.
उसेड्_टो_बे_एन्	या_जाता_था-0-0
# ईन् सोमे ङिएल्ड्स्, ओने पेर्सोन् चन् डो ट्हे तोर्क् ट्हट् उसेड् टो बे डोने ब्य् मन्य्.	# ईन् सोमे ङिएल्ड्स्, ओने पेर्सोन् चन् डो ट्हे तोर्क् ट्हट् उसेड् टो बे डोने ब्य् मन्य्.
# कुछ क्षेत्र में, जो काम कई लोगों के द्वारा किया जाता था उसे एक व्यक्ति कर सकता है.	# कुछ क्षेत्र में, जो काम कई लोगों के द्वारा किया जाता था उसे एक व्यक्ति कर सकता है.
नेएड्स्_टो_बे_एन्	या_जाना_है-0-0
इम्पेर्_इन्ग्	ते_रह-0-0
इम्पेर्_एन्	या-0-0
इस्_उसेड्_टो_0	या_जाता_है-0-0
# ईट् इस् उसेड् ङोर् स्टुडेन्ट्स् टो सोल्वे प्रोब्लेम्स् . 	शुग्गेस्टेड् ब्य् भ्हग्यस्ह्रि खुल्कर्नि (12-9-16) 
# विद्यार्थियों के लिए समस्याओं को हल करने के लिए इसका प्रयोग किया जाता है .	# विद्यार्थियों के लिए समस्याओं को हल करने के लिए इसका प्रयोग किया जाता है .
स्हल्ल्_हवे_बेएन्_इन्ग्	0_रहा_होगा-0-0
#ऐद्: णो, प्रोबब्ल्य् ई स्हल्ल् हवे बेएन् स्टुड्यिन्ग् अट् ट्हिस् टिमे. <=> नहीं, शायद मैं इस समयपढ़ रहा होउंगा.	#ऐद्: णो, प्रोबब्ल्य् ई स्हल्ल् हवे बेएन् स्टुड्यिन्ग् अट् ट्हिस् टिमे. <=> नहीं, शायद मैं इस समयपढ रहा होउङ्गा.
तिल्ल्_हवे_बेएन्_इन्ग्	0_रहा_होगा-0-0
#ऐद्: थिल्ल् योउ हवे बेएन् स्लेएपिन्ग् अट् ट्हिस् टिमे टोमोर्रोत्? <=> क्या कल तुम इस समय सो रहे होगे?	#ऐद्: थिल्ल् योउ हवे बेएन् स्लेएपिन्ग् अट् ट्हिस् टिमे टोमोर्रोत्? <=> क्या कल तुम इस समय सो रहे होगे?
############################### टम्स् तिट्ह् एदम्प्लेस् #############################################	############################### टम्स् तिट्ह् एदम्प्लेस् #############################################
#अरे_टो_बे_एन्	ना_के_लिए_है-0-0  ऐद्: आल्ल् ट्हेसे ङ्रुइट्स् अरे टो बे एअटेन्.
#तेरे_टो_बे_एन्   ना_के_लिये_था-0-0  ऐद्: आल्ल् ट्हेसे ङ्रुइट्स् तेरे टो बे एअटेन्.	#तेरे_टो_बे_एन्   ना_के_लिए_था-0-0  ऐद्: आल्ल् ट्हेसे ङ्रुइट्स् तेरे टो बे एअटेन्.
